water_temperature_c,air_temperature_c,dissolved_oxygen_mgL,pH,ice_cover_days,water_depth_m,species,survival
1.42,-3.24,9.87,7.77,6,6.46,Trout,1
3.87,-5.38,11.83,7.91,49,10.71,Mahseer,1
4.7,-2.15,9.3,7.99,47,3.65,Trout,1
1.32,-13.7,5.33,6.51,83,5.82,Trout,1
0.25,-3.4,7.5,8.64,90,6.17,Trout,1
6.51,-3.77,8.27,6.67,5,14.66,Mahseer,1
7.86,-3.79,1.86,7.82,90,14.34,Snow Trout,0
3.73,-2.93,6.99,6.78,8,12.1,Trout,1
0.55,-1.47,8.8,7.0,116,4.0,Carp,1
1.45,1.1,2.84,7.62,108,1.49,Mahseer,0
-0.83,-9.6,9.59,7.28,56,5.1,Carp,1
7.23,1.5,7.42,6.62,30,4.37,Trout,1
0.06,-5.03,11.47,6.64,20,7.84,Carp,1
4.19,-13.46,1.47,7.29,89,11.78,Trout,0
1.47,-13.83,3.92,8.17,39,12.95,Mahseer,1
3.99,-8.32,7.62,8.53,111,12.75,Carp,1
4.86,0.7,4.26,6.42,44,5.72,Carp,1
6.47,-0.85,8.86,7.22,76,10.46,Trout,1
0.86,0.77,9.35,6.46,48,5.04,Trout,1
-0.9,-4.65,2.13,6.24,86,1.38,Snow Trout,0
0.23,-6.2,6.65,7.92,19,10.67,Trout,1
7.1,-12.05,6.6,7.77,100,0.64,Trout,1
6.87,-8.44,5.06,6.62,117,6.43,Snow Trout,1
4.38,-6.32,11.26,6.81,116,5.28,Trout,1
4.4,-13.23,10.1,6.26,91,10.55,Trout,1
4.99,-10.59,8.67,8.37,16,11.61,Snow Trout,1
0.58,-3.04,8.86,8.73,27,4.91,Mahseer,1
7.23,-0.29,6.08,6.55,40,12.27,Mahseer,1
2.77,4.97,11.13,6.8,65,4.76,Trout,1
2.45,3.66,8.64,8.46,24,6.97,Trout,1
3.67,-2.15,9.02,8.61,57,11.04,Snow Trout,1
-0.58,-6.58,10.48,7.29,113,10.55,Snow Trout,0
0.5,-2.28,4.01,6.33,40,14.82,Mahseer,1
5.64,0.71,9.88,6.3,5,3.76,Carp,1
-0.25,-12.63,3.15,7.69,74,10.1,Trout,1
4.43,-6.8,4.8,7.22,37,9.34,Carp,1
1.21,1.8,4.69,6.27,5,13.77,Carp,1
2.5,-7.32,11.76,7.72,44,2.77,Snow Trout,1
1.6,-3.56,10.42,6.23,74,11.4,Trout,1
2.2,-3.24,8.71,8.25,13,8.74,Trout,1
5.47,-11.31,9.0,7.0,65,4.48,Snow Trout,1
1.67,-7.76,7.18,6.3,39,7.38,Carp,1
4.1,-8.31,11.42,7.73,2,5.34,Snow Trout,1
3.28,-14.48,6.46,7.23,118,8.9,Mahseer,1
4.97,-14.52,5.19,8.73,116,13.39,Trout,1
7.43,1.63,2.79,7.61,98,8.75,Mahseer,0
5.59,-9.54,9.65,6.92,96,9.66,Snow Trout,1
0.93,-4.64,9.08,8.04,23,8.02,Trout,1
-0.72,-9.03,5.23,6.91,18,1.24,Mahseer,1
1.36,3.81,1.28,8.55,17,3.88,Mahseer,0
4.36,-9.81,10.23,7.17,63,7.63,Carp,1
-0.54,-6.41,1.13,7.63,112,5.0,Trout,0
3.47,2.45,8.74,6.33,115,3.14,Mahseer,1
4.37,1.84,11.67,7.31,87,7.81,Mahseer,1
2.01,-11.28,5.81,8.36,108,5.18,Carp,1
5.94,1.05,3.58,8.29,34,4.24,Mahseer,1
-0.04,-5.84,8.75,6.78,61,7.23,Mahseer,1
-0.32,-5.34,9.99,6.79,0,2.43,Mahseer,1
5.55,-12.33,7.01,8.32,99,13.95,Carp,1
3.46,-13.39,11.64,8.62,24,13.08,Mahseer,1
5.2,-0.44,1.57,6.45,44,10.76,Mahseer,0
2.91,-5.07,6.55,7.37,48,2.04,Trout,1
1.22,-6.26,8.9,7.08,106,11.75,Trout,1
6.37,-0.41,10.49,8.46,97,12.22,Carp,1
6.19,0.31,2.97,6.42,88,11.63,Snow Trout,0
5.25,-11.82,9.8,6.75,15,2.15,Trout,1
1.45,-2.8,7.08,8.16,97,9.84,Carp,1
4.31,-12.29,5.36,6.33,92,12.6,Mahseer,1
2.25,0.03,2.45,7.48,18,8.87,Mahseer,0
-0.18,-1.86,10.52,7.35,22,9.87,Carp,1
7.26,4.13,2.73,7.07,82,7.15,Mahseer,0
0.23,-13.62,4.41,7.23,24,8.17,Mahseer,1
7.55,-13.86,4.19,7.58,15,1.0,Snow Trout,1
3.01,-9.36,10.59,6.62,53,9.76,Mahseer,1
